Setting up Steam content in /home/killbox/.local/share/Steam
Running Steam on fedora 25 64-bit
STEAM_RUNTIME is enabled automatically
Installing breakpad exception handler for appid(steam)/version(0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
ILocalize::AddFile() failed to load file "public/steambootstrapper_english.txt".
[2017-01-31 19:59:31] Startup - updater built Nov 23 2016 01:05:42
[2017-01-31 19:59:31] Verifying installation...
[2017-01-31 19:59:31] Unable to read and verify install manifest /home/killbox/.local/share/Steam/package/steam_client_ubuntu12.installed
[2017-01-31 19:59:31] Verification complete
[2017-01-31 19:59:31] Downloading Update...
[2017-01-31 19:59:31] Checking for available update...
[2017-01-31 19:59:31] Package file tenfoot_misc_all.zip.008ed314d467eecacba58d188fdf082d23f264d2 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_dicts_all.zip.87bb49891925214df2d745e12a53518fd2ea86f0 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_fonts_all.zip.vz.7673e4cd32b6752bc621d8bc1a7118a9af19b64a_12077027 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_ambientsounds_all.zip.12963b9dbc3d331e26559cc2d323ca0661942b6b missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_sounds_all.zip.vz.ffef2b2fc386819a842ea79484b966a937c2ca7e_1209792 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_images_all.zip.vz.1ea174b9274bc15e751452adabc94a6715ed70a0_29396785 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_all.zip.vz.e4a11bb87dc8b22885d6055f4936fac950f89efb_2241396 missing or incorrect size
[2017-01-31 19:59:31] Package file resources_misc_all.zip.vz.6596f073f874e66a5af7a41ca94e54e1b091fcb7_2030550 missing or incorrect size
[2017-01-31 19:59:31] Package file resources_all.zip.vz.e4473120a4f4551fe56a1c0b4fb67259933019ea_5053566 missing or incorrect size
[2017-01-31 19:59:31] Package file strings_en_all.zip.vz.7aefc1efc5399dfa43bdcbbff81ca5e91ceef8d5_85183 missing or incorrect size
[2017-01-31 19:59:31] Package file strings_all.zip.vz.9ab6f6eb09277026e95ed10a9b92c4ea54fc6435_2082869 missing or incorrect size
[2017-01-31 19:59:31] Package file remoteui_all.zip.vz.36b190ff2ea81b6665e7a2bcc98d80c00a9a3517_141317 missing or incorrect size
[2017-01-31 19:59:31] Package file public_all.zip.vz.bd48966f8a6143e1ef4d14b39a03775aa699623e_816335 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_ubuntu12.zip.vz.820d6d40f511509f17d4681722fd8026da2b38ba_16231428 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_pub_ubuntu12.zip.vz.75de75cc072b8931cdb56710db5674d7a01bc3c4_9050756 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_sdk_ubuntu12.zip.vz.9f6fd7a713f78838221d01bd53d810e147acc27e_9980523 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_codecs_ubuntu12.zip.vz.84b14918e1591ffd02e819b8f7fc79315dbedb03_1832666 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_misc_ubuntu12.zip.4c639ab22a1fe076ff2b705be55ee59f4c6b1122 missing or incorrect size
[2017-01-31 19:59:31] Package file webkit_ubuntu12.zip.vz.ea5e4def93c6c6adde86a3d7f799f033c1aadbf3_43156347 missing or incorrect size
[2017-01-31 19:59:31] Package file miles_ubuntu12.zip.vz.4fd048667c97ef6eb976f4c42ce5c18f8695ac9e_295483 missing or incorrect size
[2017-01-31 19:59:31] Package file sdl2_ubuntu12.zip.vz.027ab60ca59091ca05ddce646a00116aefc06b3a_270533 missing or incorrect size
[2017-01-31 19:59:31] Package file steam_ubuntu12.zip.vz.39ecc4b92f32b48e4490f1ed82d52432f078ac25_1384716 missing or incorrect size
[2017-01-31 19:59:31] Package file runtime_part0_ubuntu12.zip.7cb113a5d6be4486ecd4873ea6460a30f8050ae8 missing or incorrect size
[2017-01-31 19:59:31] Package file runtime_part1_ubuntu12.zip.f6f98a289f5af2c121b04cb9ede621b16f4c8dd0 missing or incorrect size
[2017-01-31 19:59:31] Downloading update (0 of 268,823 KB)...
[2017-01-31 19:59:32] Downloading update (286 of 268,823 KB)...
[2017-01-31 19:59:47] Downloading update (47,163 of 268,823 KB)...
[2017-01-31 19:59:48] Downloading update (47,738 of 268,823 KB)...
[2017-01-31 19:59:48] Downloading update (48,580 of 268,823 KB)...
[2017-01-31 19:59:48] Downloading update (49,359 of 268,823 KB)...
[2017-01-31 19:59:48] DownloaInstalling breakpad exception handler for appid(steam)/version(1.0)
ding update (50,009 of 268,823 KB)...
[2017-01-31 19:59:49] Downloading update (50,708 of 268,823 KB)...
[2017-01-31 19:59:49] Downloading update (51,407 of 268,823 KB)...
[2017-01-31 19:59:49] Downloading update (52,080 of 268,823 KB)...
[2017-01-31 19:59:49] Downloading update (52,816 of 268,823 KB)...
[2017-01-31 19:59:50] Downloading update (53,826 of 268,823 KB)...
[2017-01-31 19:59:50] Downloading update (54,469 of 268,823 KB)...
[2017-01-31 19:59:50] Downloading update (55,274 of 268,823 KB)...
[2017-01-31 19:59:50] Downloading update (55,936 of 268,823 KB)...
[2017-01-31 19:59:51] Downloading update (56,346 of 268,823 KB)...
[2017-01-31 19:59:51] Downloading update (57,095 of 268,823 KB)...
[2017-01-31 19:59:51] Downloading update (57,784 of 268,823 KB)...
[2017-01-31 19:59:51] Downloading update (58,734 of 268,823 KB)...
[2017-01-31 19:59:52] Downloading update (59,409 of 268,823 KB)...
[2017-01-31 19:59:52] Downloading update (60,293 of 268,823 KB)...
[2017-01-31 19:59:52] Downloading update (60,711 of 268,823 KB)...
[2017-01-31 19:59:52] Downloading update (61,523 of 268,823 KB)...
[2017-01-31 19:59:53] Downloading update (62,124 of 268,823 KB)...
[2017-01-31 19:59:53] Downloading update (63,040 of 268,823 KB)...
[2017-01-31 19:59:53] Downloading update (63,724 of 268,823 KB)...
[2017-01-31 19:59:53] Downloading update (64,528 of 268,823 KB)...
[2017-01-31 19:59:54] Downloading update (65,328 of 268,823 KB)...
[2017-01-31 19:59:54] Downloading update (66,094 of 268,823 KB)...
[2017-01-31 19:59:54] Downloading update (66,746 of 268,823 KB)...
[2017-01-31 19:59:55] Downloading update (67,309 of 268,823 KB)...
[2017-01-31 19:59:55] Downloading update (68,076 of 268,823 KB)...
[2017-01-31 19:59:55] Downloading update (68,703 of 268,823 KB)...
[2017-01-31 19:59:55] Downloading update (69,592 of 268,823 KB)...
[2017-01-31 19:59:56] Downloading update (70,435 of 268,823 KB)...
[2017-01-31 19:59:56] Downloading update (70,997 of 268,823 KB)...
[2017-01-31 19:59:56] Downloading update (71,966 of 268,823 KB)...
[2017-01-31 19:59:56] Downloading update (72,998 of 268,823 KB)...
[2017-01-31 19:59:57] Downloading update (73,629 of 268,823 KB)...
[2017-01-31 19:59:57] Downloading update (74,166 of 268,823 KB)...
[2017-01-31 19:59:57] Downloading update (74,822 of 268,823 KB)...
[2017-01-31 19:59:57] Downloading update (75,575 of 268,823 KB)...
[2017-01-31 19:59:58] Downloading update (76,311 of 268,823 KB)...
[2017-01-31 19:59:58] Downloading update (77,041 of 268,823 KB)...
[2017-01-31 19:59:58] Downloading update (77,857 of 268,823 KB)...
[2017-01-31 19:59:58] Downloading update (78,565 of 268,823 KB)...
[2017-01-31 19:59:59] Downloading update (79,300 of 268,823 KB)...
[2017-01-31 19:59:59] Downloading update (80,013 of 268,823 KB)...
[2017-01-31 19:59:59] Downloading update (80,920 of 268,823 KB)...
[2017-01-31 19:59:59] Downloading update (81,759 of 268,823 KB)...
[2017-01-31 20:00:00] Downloading update (82,700 of 268,823 KB)...
[2017-01-31 20:00:00] Downloading update (83,449 of 268,823 KB)...
[2017-01-31 20:00:00] Downloading update (84,387 of 268,823 KB)...
[2017-01-31 20:00:00] Downloading update (85,039 of 268,823 KB)...
[2017-01-31 20:00:01] Downloading update (85,847 of 268,823 KB)...
[2017-01-31 20:00:01] Downloading update (86,463 of 268,823 KB)...
[2017-01-31 20:00:01] Downloading update (87,174 of 268,823 KB)...
[2017-01-31 20:00:02] Downloading update (87,918 of 268,823 KB)...
[2017-01-31 20:00:02] Downloading update (88,712 of 268,823 KB)...
[2017-01-31 20:00:02] Downloading update (89,491 of 268,823 KB)...
[2017-01-31 20:00:02] Downloading update (90,037 of 268,823 KB)...
[2017-01-31 20:00:03] Downloading update (90,807 of 268,823 KB)...
[2017-01-31 20:00:03] Downloading update (91,178 of 268,823 KB)...
[2017-01-31 20:00:03] Downloading update (92,025 of 268,823 KB)...
[2017-01-31 20:00:03] Downloading update (92,687 of 268,823 KB)...
[2017-01-31 20:00:04] Downloading update (93,408 of 268,823 KB)...
[2017-01-31 20:00:04] Downloading update (94,052 of 268,823 KB)...
[2017-01-31 20:00:04] Downloading update (94,797 of 268,823 KB)...
[2017-01-31 20:00:04] Downloading update (95,494 of 268,823 KB)...
[2017-01-31 20:00:05] Downloading update (96,053 of 268,823 KB)...
[2017-01-31 20:00:05] Downloading update (96,948 of 268,823 KB)...
[2017-01-31 20:00:05] Downloading update (97,856 of 268,823 KB)...
[2017-01-31 20:00:05] Downloading update (98,571 of 268,823 KB)...
[2017-01-31 20:00:06] Downloading update (99,260 of 268,823 KB)...
[2017-01-31 20:00:06] Downloading update (99,797 of 268,823 KB)...
[2017-01-31 20:00:06] Downloading update (100,419 of 268,823 KB)...
[2017-01-31 20:00:06] Downloading update (101,621 of 268,823 KB)...
[2017-01-31 20:00:07] Downloading update (102,249 of 268,823 KB)...
[2017-01-31 20:00:07] Downloading update (102,710 of 268,823 KB)...
[2017-01-31 20:00:07] Downloading update (103,575 of 268,823 KB)...
[2017-01-31 20:00:07] Downloading update (104,271 of 268,823 KB)...
[2017-01-31 20:00:08] Downloading update (104,900 of 268,823 KB)...
[2017-01-31 20:00:08] Downloading update (105,608 of 268,823 KB)...
[2017-01-31 20:00:08] Downloading update (106,554 of 268,823 KB)...
[2017-01-31 20:00:08] Downloading update (107,117 of 268,823 KB)...
[2017-01-31 20:00:09] Downloading update (107,787 of 268,823 KB)...
[2017-01-31 20:00:09] Downloading update (108,401 of 268,823 KB)...
[2017-01-31 20:00:09] Downloading update (109,140 of 268,823 KB)...
[2017-01-31 20:00:09] Downloading update (109,912 of 268,823 KB)...
[2017-01-31 20:00:10] Downloading update (110,853 of 268,823 KB)...
[2017-01-31 20:00:10] Downloading update (111,551 of 268,823 KB)...
[2017-01-31 20:00:10] Downloading update (112,312 of 268,823 KB)...
[2017-01-31 20:00:10] Downloading update (112,905 of 268,823 KB)...
[2017-01-31 20:00:11] Downloading update (113,849 of 268,823 KB)...
[2017-01-31 20:00:11] Downloading update (114,469 of 268,823 KB)...
[2017-01-31 20:00:11] Downloading update (115,456 of 268,823 KB)...
[2017-01-31 20:00:11] Downloading update (116,244 of 268,823 KB)...
[2017-01-31 20:00:12] Downloading update (117,109 of 268,823 KB)...
[2017-01-31 20:00:12] Downloading update (117,913 of 268,823 KB)...
[2017-01-31 20:00:12] Downloading update (118,636 of 268,823 KB)...
[2017-01-31 20:00:12] Downloading update (119,304 of 268,823 KB)...
[2017-01-31 20:00:13] Downloading update (120,158 of 268,823 KB)...
[2017-01-31 20:00:13] Downloading update (121,006 of 268,823 KB)...
[2017-01-31 20:00:13] Downloading update (121,565 of 268,823 KB)...
[2017-01-31 20:00:13] Downloading update (122,449 of 268,823 KB)...
[2017-01-31 20:00:14] Downloading update (123,129 of 268,823 KB)...
[2017-01-31 20:00:14] Downloading update (123,833 of 268,823 KB)...
[2017-01-31 20:00:14] Downloading update (124,399 of 268,823 KB)...
[2017-01-31 20:00:14] Downloading update (125,334 of 268,823 KB)...
[2017-01-31 20:00:15] Downloading update (126,236 of 268,823 KB)...
[2017-01-31 20:00:15] Downloading update (127,161 of 268,823 KB)...
[2017-01-31 20:00:15] Downloading update (127,666 of 268,823 KB)...
[2017-01-31 20:00:15] Downloading update (128,524 of 268,823 KB)...
[2017-01-31 20:00:16] Downloading update (129,252 of 268,823 KB)...
[2017-01-31 20:00:16] Downloading update (130,000 of 268,823 KB)...
[2017-01-31 20:00:16] Downloading update (130,594 of 268,823 KB)...
[2017-01-31 20:00:16] Downloading update (131,218 of 268,823 KB)...
[2017-01-31 20:00:17] Downloading update (132,061 of 268,823 KB)...
[2017-01-31 20:00:17] Downloading update (132,930 of 268,823 KB)...
[2017-01-31 20:00:17] Downloading update (133,716 of 268,823 KB)...
[2017-01-31 20:00:17] Downloading update (134,367 of 268,823 KB)...
[2017-01-31 20:00:18] Downloading update (135,051 of 268,823 KB)...
[2017-01-31 20:00:18] Downloading update (135,722 of 268,823 KB)...
[2017-01-31 20:00:18] Downloading update (136,299 of 268,823 KB)...
[2017-01-31 20:00:18] Downloading update (136,997 of 268,823 KB)...
[2017-01-31 20:00:19] Downloading update (137,444 of 268,823 KB)...
[2017-01-31 20:00:19] Downloading update (138,176 of 268,823 KB)...
[2017-01-31 20:00:19] Downloading update (138,998 of 268,823 KB)...
[2017-01-31 20:00:20] Downloading update (139,787 of 268,823 KB)...
[2017-01-31 20:00:20] Downloading update (140,417 of 268,823 KB)...
[2017-01-31 20:00:20] Downloading update (141,172 of 268,823 KB)...
[2017-01-31 20:00:20] Downloading update (141,878 of 268,823 KB)...
[2017-01-31 20:00:21] Downloading update (142,745 of 268,823 KB)...
[2017-01-31 20:00:21] Downloading update (143,299 of 268,823 KB)...
[2017-01-31 20:00:21] Downloading update (143,892 of 268,823 KB)...
[2017-01-31 20:00:21] Downloading update (144,641 of 268,823 KB)...
[2017-01-31 20:00:22] Downloading update (145,290 of 268,823 KB)...
[2017-01-31 20:00:22] Downloading update (145,849 of 268,823 KB)...
[2017-01-31 20:00:22] Downloading update (146,431 of 268,823 KB)...
[2017-01-31 20:00:22] Downloading update (147,049 of 268,823 KB)...
[2017-01-31 20:00:23] Downloading update (147,861 of 268,823 KB)...
[2017-01-31 20:00:23] Downloading update (148,582 of 268,823 KB)...
[2017-01-31 20:00:23] Downloading update (149,326 of 268,823 KB)...
[2017-01-31 20:00:23] Downloading update (150,000 of 268,823 KB)...
[2017-01-31 20:00:24] Downloading update (150,707 of 268,823 KB)...
[2017-01-31 20:00:24] Downloading update (151,259 of 268,823 KB)...
[2017-01-31 20:00:24] Downloading update (151,928 of 268,823 KB)...
[2017-01-31 20:00:24] Downloading update (152,460 of 268,823 KB)...
[2017-01-31 20:00:25] Downloading update (153,027 of 268,823 KB)...
[2017-01-31 20:00:25] Downloading update (153,824 of 268,823 KB)...
[2017-01-31 20:00:25] Downloading update (154,329 of 268,823 KB)...
[2017-01-31 20:00:25] Downloading update (154,960 of 268,823 KB)...
[2017-01-31 20:00:26] Downloading update (155,614 of 268,823 KB)...
[2017-01-31 20:00:26] Downloading update (156,164 of 268,823 KB)...
[2017-01-31 20:00:26] Downloading update (156,514 of 268,823 KB)...
[2017-01-31 20:00:26] Downloading update (157,120 of 268,823 KB)...
[2017-01-31 20:00:27] Downloading update (157,926 of 268,823 KB)...
[2017-01-31 20:00:27] Downloading update (158,598 of 268,823 KB)...
[2017-01-31 20:00:27] Downloading update (159,127 of 268,823 KB)...
[2017-01-31 20:00:27] Downloading update (159,779 of 268,823 KB)...
[2017-01-31 20:00:28] Downloading update (160,504 of 268,823 KB)...
[2017-01-31 20:00:28] Downloading update (161,090 of 268,823 KB)...
[2017-01-31 20:00:28] Downloading update (161,657 of 268,823 KB)...
[2017-01-31 20:00:28] Downloading update (162,283 of 268,823 KB)...
[2017-01-31 20:00:29] Downloading update (162,861 of 268,823 KB)...
[2017-01-31 20:00:29] Downloading update (163,722 of 268,823 KB)...
[2017-01-31 20:00:29] Downloading update (164,152 of 268,823 KB)...
[2017-01-31 20:00:29] Downloading update (164,660 of 268,823 KB)...
[2017-01-31 20:00:30] Downloading update (165,208 of 268,823 KB)...
[2017-01-31 20:00:30] Downloading update (165,886 of 268,823 KB)...
[2017-01-31 20:00:30] Downloading update (166,441 of 268,823 KB)...
[2017-01-31 20:00:30] Downloading update (166,941 of 268,823 KB)...
[2017-01-31 20:00:31] Downloading update (167,436 of 268,823 KB)...
[2017-01-31 20:00:31] Downloading update (167,895 of 268,823 KB)...
[2017-01-31 20:00:31] Downloading update (168,437 of 268,823 KB)...
[2017-01-31 20:00:31] Downloading update (168,971 of 268,823 KB)...
[2017-01-31 20:00:32] Downloading update (169,496 of 268,823 KB)...
[2017-01-31 20:00:32] Downloading update (170,201 of 268,823 KB)...
[2017-01-31 20:00:32] Downloading update (170,773 of 268,823 KB)...
[2017-01-31 20:00:32] Downloading update (171,181 of 268,823 KB)...
[2017-01-31 20:00:33] Downloading update (171,555 of 268,823 KB)...
[2017-01-31 20:00:33] Downloading update (172,000 of 268,823 KB)...
[2017-01-31 20:00:33] Downloading update (172,549 of 268,823 KB)...
[2017-01-31 20:00:33] Downloading update (173,174 of 268,823 KB)...
[2017-01-31 20:00:34] Downloading update (173,802 of 268,823 KB)...
[2017-01-31 20:00:34] Downloading update (174,353 of 268,823 KB)...
[2017-01-31 20:00:34] Downloading update (174,975 of 268,823 KB)...
[2017-01-31 20:00:35] Downloading update (175,343 of 268,823 KB)...
[2017-01-31 20:00:35] Downloading update (175,827 of 268,823 KB)...
[2017-01-31 20:00:35] Downloading update (176,139 of 268,823 KB)...
[2017-01-31 20:00:35] Downloading update (176,464 of 268,823 KB)...
[2017-01-31 20:00:36] Downloading update (176,860 of 268,823 KB)...
[2017-01-31 20:00:36] Downloading update (177,299 of 268,823 KB)...
[2017-01-31 20:00:36] Downloading update (177,637 of 268,823 KB)...
[2017-01-31 20:00:36] Downloading update (178,096 of 268,823 KB)...
[2017-01-31 20:00:37] Downloading update (178,526 of 268,823 KB)...
[2017-01-31 20:00:37] Downloading update (179,051 of 268,823 KB)...
[2017-01-31 20:00:37] Downloading update (179,516 of 268,823 KB)...
[2017-01-31 20:00:37] Downloading update (180,138 of 268,823 KB)...
[2017-01-31 20:00:38] Downloading update (180,688 of 268,823 KB)...
[2017-01-31 20:00:38] Downloading update (181,294 of 268,823 KB)...
[2017-01-31 20:00:38] Downloading update (181,603 of 268,823 KB)...
[2017-01-31 20:00:38] Downloading update (181,974 of 268,823 KB)...
[2017-01-31 20:00:39] Downloading update (182,264 of 268,823 KB)...
[2017-01-31 20:00:39] Downloading update (182,872 of 268,823 KB)...
[2017-01-31 20:00:39] Downloading update (183,164 of 268,823 KB)...
[2017-01-31 20:00:39] Downloading update (183,593 of 268,823 KB)...
[2017-01-31 20:00:40] Downloading update (184,061 of 268,823 KB)...
[2017-01-31 20:00:40] Downloading update (184,513 of 268,823 KB)...
[2017-01-31 20:00:40] Downloading update (184,884 of 268,823 KB)...
[2017-01-31 20:00:40] Downloading update (185,315 of 268,823 KB)...
[2017-01-31 20:00:41] Downloading update (185,680 of 268,823 KB)...
[2017-01-31 20:00:41] Downloading update (186,148 of 268,823 KB)...
[2017-01-31 20:00:41] Downloading update (186,408 of 268,823 KB)...
